Birmingham,[phone],-[phone]
Huntsville,[phone],-[phone]
Mobile,[phone],-[phone]
Montgomery,[phone],-[phone]
Anchorage,61.2180556,-149.9002778
Chandler,33.3061111,-111.8405556
Gilbert,33.3527778,-111.7883333
Glendale,33.5386111,-112.1852778
Mesa,33.4222222,-111.8219444
Peoria,33.5805556,-112.2366667
Phoenix,33.4483333,-112.0733333
Scottsdale,33.5091667,-111.8983333
Tempe,33.4147222,-111.9086111
Tucson,32.2216667,-110.9258333
Little Rock,34.7463889,-92.2894444
Anaheim,33.8352778,-117.9136111
Antioch,38.0050000,-121.8047222
Bakersfield,35.3733333,-119.0177778
Berkeley,37.8716667,-122.2716667
Burbank,34.1808333,-118.3080556
Chula Vista,32.6400000,-117.0833333
Concord,37.9780556,-122.0300000
Corona,33.8752778,-117.5655556
Costa Mesa,33.6411111,-117.9177778
Downey,33.9400000,-118.1316667
East Los Angeles,34.0238889,-118.1711111
El Monte,34.0686111,-118.0266667
Escondido,33.1191667,-117.0855556
Fairfield,38.2494444,-122.0388889
Fontana,34.0922222,-117.4341667
Fremont,37.5483333,-121.9875000
Fresno,36.7477778,-119.7713889
Fullerton,33.8702778,-117.9244444
Garden Grove,33.7738889,-117.9405556
Glendale,34.1425000,-118.2541667
Hayward,37.6688889,-122.0797222
Huntington Beach,33.6602778,-117.9983333
Inglewood,33.9616667,-118.3522222
Irvine,33.6694444,-117.8222222
Lancaster,34.6980556,-118.1358333
Long Beach,33.7669444,-118.1883333
Los Angeles,34.0522222,-118.2427778
Modesto,37.6391667,-120.9958333
Moreno Valley,33.9375000,-117.2297222
Norwalk,33.9022222,-118.0808333
Oakland,37.8044444,-122.2697222
Oceanside,33.1958333,-117.3786111
Ontario,34.0633333,-117.6500000
Orange,33.7877778,-117.8522222
Oxnard,34.1975000,-119.1761111
Palmdale,34.5794444,-118.1155556
Pasadena,34.1477778,-118.1436111
Pomona,34.0552778,-117.7513889
Rancho Cucamonga,34.1063889,-117.5922222
Rialto,34.1063889,-117.3694444
Richmond,37.9358333,-122.3466667
Riverside,33.9533333,-117.3952778
Roseville,38.7522222,-121.2869444
Sacramento,38.5816667,-121.4933333
Salinas,36.6777778,-121.6544444
San Bernardino,34.1083333,-117.2888889
San Diego,32.7152778,-117.1563889
San Francisco,37.7750000,-122.4183333
San Jose,37.3394444,-121.8938889
Santa Ana,33.7455556,-117.8669444
Santa Clara,37.3541667,-121.9541667
Santa Clarita,34.3916667,-118.5416667
Santa Rosa,38.4405556,-122.7133333
Simi Valley,34.2694444,-118.7805556
Stockton,37.9577778,-121.2897222
Sunnyvale,37.3688889,-122.0352778
Thousand Oaks,34.1705556,-118.8366667
Torrance,33.8358333,-118.3397222
Vallejo,38.1041667,-122.2555556
Visalia,36.3302778,-119.2911111
West Covina,34.0686111,-117.9380556
Arvada,39.8027778,-105.0869444
Aurora,39.7294444,-104.8313889
Colorado Springs,38.8338889,-104.8208333
Denver,39.7391667,-104.9841667
Fort Collins,40.5852778,-105.0838889
Highlands Ranch,39.5538889,-104.9688889
Lakewood,39.7047222,-105.0808333
Pueblo,38.2544444,-104.6086111
Thornton,39.8680556,-104.9713889
Westminster,39.8366667,-105.0366667
Bridgeport,41.1669444,-73.2052778
Hartford,41.7636111,-72.6855556
New Haven,41.3080556,-72.9286111
Stamford,41.0533333,-73.5391667
Waterbury,41.5580556,-73.0519444
Washington,38.8950000,-77.0366667
Cape Coral,26.5625000,-81.9497222
Clearwater,27.9655556,-82.8002778
Coral Springs,26.2708333,-80.2708333
Fort Lauderdale,26.1219444,-80.1436111
Gainesville,29.6513889,-82.3250000
Hialeah,25.8572222,-80.2783333
Hollywood,26.0108333,-80.1497222
Jacksonville,30.3319444,-81.6558333
Miami,25.7738889,-80.1938889
Miramar,25.9869444,-80.2325000
Orlando,28.5380556,-81.3794444
Pembroke Pines,26.0027778,-80.2241667
Port Saint Lucie,27.2936111,-80.3505556
Saint Petersburg,27.7705556,-82.6794444
Tallahassee,30.4380556,-84.2808333
Tampa,27.9472222,-82.4586111
