Alabaster,33.2441667,-86.8163889
Albertville,34.2675000,-86.2088889
Alexander City,32.9438889,-85.9538889
Anniston,33.6597222,-85.8316667
Athens,34.8027778,-86.9716667
Auburn,32.6097222,-85.4808333
Bessemer,33.4016667,-86.9544444
Birmingham,33.5205556,-86.8025000
Cullman,34.1747222,-86.8436111
Daphne,30.6033333,-87.9036111
Decatur,34.6058333,-86.9833333
Dothan,31.2230556,-85.3905556
Enterprise,31.3150000,-85.8552778
Eufaula,31.8911111,-85.1455556
Fairfield,33.4858333,-86.9119444
Fairhope,30.5227778,-87.9033333
Florence,34.7997222,-87.6772222
Fort Payne,34.4441667,-85.7197222
Gadsden,34.0141667,-86.0066667
Gardendale,33.6600000,-86.8127778
Hartselle,34.4433333,-86.9352778
Helena,33.2961111,-86.8436111
Homewood,33.4716667,-86.8008333
Hoover,33.4052778,-86.8113889
Hueytown,33.4511111,-86.9966667
Huntsville,34.7302778,-86.5861111
Irondale,33.5380556,-86.7072222
Jacksonville,33.8136111,-85.7613889
Jasper,33.8311111,-87.2775000
Leeds,33.5480556,-86.5444444
Madison,[phone],-[phone]
Millbrook,[phone],-[phone]
Mobile,[phone],-[phone]
Montgomery,[phone],-[phone]
Mountain Brook,33.5008333,-86.7522222
Muscle Shoals,34.7447222,-87.6675000
Northport,33.2288889,-87.5772222
Opelika,32.6452778,-85.3783333
Oxford,33.6141667,-85.8350000
Ozark,31.4588889,-85.6405556
Pelham,33.2855556,-86.8100000
Pell City,33.5861111,-86.2861111
Phenix City,32.4708333,-85.0008333
Pleasant Grove,33.4908333,-86.9702778
Prattville,32.4638889,-86.4597222
Prichard,30.7386111,-88.0788889
Saraland,30.8205556,-88.0705556
Scottsboro,34.6722222,-86.0341667
Selma,32.4072222,-87.0211111
Sheffield,34.7650000,-87.6986111
Sylacauga,33.1730556,-86.2516667
Talladega,33.4358333,-86.1058333
Troy,31.8086111,-85.9700000
Trussville,33.6197222,-86.6088889
Tuscaloosa,33.2097222,-87.5691667
Tuskegee,32.4238889,-85.6916667
Valley,32.8186111,-85.1794444
Vestavia Hills,33.4486111,-86.7877778
Anchorage,61.2180556,-149.9002778
Barrow,71.2905556,-156.7886111
Bethel,60.7922222,-161.7558333
College,64.8569444,-147.8027778
Fairbanks,64.8377778,-147.7163889
Homer,59.6425000,-151.5483333
Juneau,58.3019444,-134.4197222
Kenai,60.5544444,-151.2583333
Ketchikan,55.3422222,-131.6461111
Kodiak,57.7900000,-152.4072222
Nome,64.5011111,-165.4063889
Palmer,61.5997222,-149.1127778
Sitka,57.0530556,-135.3300000
Soldotna,60.4877778,-151.0583333
Sterling,60.5372222,-150.7647222
Wasilla,61.5813889,-149.4394444
Apache Junction,33.4150000,-111.5488889
